   1               		.file	"graphics.c"
   2               	__SREG__ = 0x3f
 864               	.LM97:
 865 04a2 970C      		add r9,r7
 866               	.L40:
 867               	.LM98:
 868 04a4 E394      		inc r14
 869               	.LM99:
 870 04a6 980C      		add r9,r8
 871               	.LM100:
 872 04a8 FE2C      		mov r15,r14
 873 04aa FA0C      		add r15,r10
 874               	.LM101:
 875 04ac 1D2D      		mov r17,r13
 876 04ae 1B0D      		add r17,r11
 877 04b0 8F2D      		mov r24,r15
 878 04b2 612F      		mov r22,r17
 879 04b4 4C2D      		mov r20,r12
 880 04b6 0E94 0000 		call glcd_set_pixel
 881 04ba 0A2D      		mov r16,r10
 882 04bc 0E19      		sub r16,r14
 883               	.LM102:
 884 04be 802F      		mov r24,r16
 885 04c0 612F      		mov r22,r17
 886 04c2 4C2D      		mov r20,r12
 887 04c4 0E94 0000 		call glcd_set_pixel
 888               	.LM103:
 889 04c8 1B2D      		mov r17,r11
 890 04ca 1D19      		sub r17,r13
 891 04cc 8F2D      		mov r24,r15
 892 04ce 612F      		mov r22,r17
 893 04d0 4C2D      		mov r20,r12
 894 04d2 0E94 0000 		call glcd_set_pixel
 895               	.LM104:
 896 04d6 802F      		mov r24,r16
 897 04d8 612F      		mov r22,r17
 898 04da 4C2D      		mov r20,r12
 899 04dc 0E94 0000 		call glcd_set_pixel
 900               	.LM105:
 901 04e0 FD2C      		mov r15,r13
 902 04e2 FA0C      		add r15,r10
 903 04e4 1E2D      		mov r17,r14
 904 04e6 1B0D      		add r17,r11
 905 04e8 8F2D      		mov r24,r15
 906 04ea 612F      		mov r22,r17
 907 04ec 4C2D      		mov r20,r12
 908 04ee 0E94 0000 		call glcd_set_pixel
 909               	.LM106:
 910 04f2 0A2D      		mov r16,r10
 911 04f4 0D19      		sub r16,r13
 912 04f6 802F      		mov r24,r16
 913 04f8 612F      		mov r22,r17
 914 04fa 4C2D      		mov r20,r12
 915 04fc 0E94 0000 		call glcd_set_pixel
 916 0500 1B2D      		mov r17,r11
 917 0502 1E19      		sub r17,r14
 918               	.LM107:
 919 0504 8F2D      		mov r24,r15
 920 0506 612F      		mov r22,r17
 921 0508 4C2D      		mov r20,r12
 922 050a 0E94 0000 		call glcd_set_pixel
 923               	.LM108:
 924 050e 802F      		mov r24,r16
 925 0510 612F      		mov r22,r17
 926 0512 4C2D      		mov r20,r12
 927 0514 0E94 0000 		call glcd_set_pixel
 928 0518 82E0      		ldi r24,lo8(2)
 929 051a 880E      		add r8,r24
 930               	.L39:
 931               	.LM109:
 932 051c ED14      		cp r14,r13
 933 051e 04F4      		brge .+2
 934 0520 00C0      		rjmp .L41
 935               	/* epilogue start */
 936               	.LM110:
 937 0522 1F91      		pop r17
 938 0524 0F91      		pop r16
 939 0526 FF90      		pop r15
 940 0528 EF90      		pop r14
 941               	.LVL101:
 942 052a DF90      		pop r13
 943               	.LVL102:
 944 052c CF90      		pop r12
 945               	.LVL103:
 946 052e BF90      		pop r11
 947               	.LVL104:
 948 0530 AF90      		pop r10
 949               	.LVL105:
 950 0532 9F90      		pop r9
 951               	.LVL106:
 952 0534 8F90      		pop r8
 953 0536 7F90      		pop r7
 954               	.LVL107:
 955 0538 0895      		ret
 956               	.LFE15:
 958               	.global	glcd_draw_rect_thick
 960               	glcd_draw_rect_thick:
 961               	.LFB13:
 962               	.LM111:
 963               	.LVL108:
 964 053a 2F92      		push r2
 965 053c 3F92      		push r3
 966 053e 4F92      		push r4
 967 0540 5F92      		push r5
 968 0542 6F92      		push r6
 969 0544 7F92      		push r7
 970 0546 8F92      		push r8
 971 0548 9F92      		push r9
 972 054a AF92      		push r10
 973 054c BF92      		push r11
 974 054e CF92      		push r12
 975               	.LVL109:
 976 0550 DF92      		push r13
 977 0552 EF92      		push r14
 978               	.LVL110:
 979 0554 FF92      		push r15
 980 0556 0F93      		push r16
 981               	.LVL111:
 982 0558 1F93      		push r17
 983 055a DF93      		push r29
 984 055c CF93      		push r28
 985 055e 00D0      		rcall .
 986 0560 0F92      		push __tmp_reg__
 987 0562 CDB7      		in r28,__SP_L__
 988 0564 DEB7      		in r29,__SP_H__
 989               	/* prologue: function */
 990               	/* frame size = 3 */
 991 0566 B82E      		mov r11,r24
 992 0568 A62E      		mov r10,r22
 993 056a 442E      		mov r4,r20
 994 056c 2983      		std Y+1,r18
 995 056e 902E      		mov r9,r16
 996               	.LVL112:
 997 0570 8E2D      		mov r24,r14
 998               	.LVL113:
 999 0572 5C2C      		mov r5,r12
 1000               	.LVL114:
 1001               	.LM112:
 1002 0574 0023      		tst r16
 1003 0576 01F4      		brne .L44
 1004               	.LVL115:
 1005 0578 9924      		clr r9
 1006 057a 9394      		inc r9
 1007               	.LVL116:
 1008               	.L44:
 1009               	.LM113:
 1010 057c 8823      		tst r24
 1011 057e 01F4      		brne .L45
 1012 0580 81E0      		ldi r24,lo8(1)
 1013               	.LVL117:
 1014               	.L45:
 1015               	.LM114:
 1016 0582 00E0      		ldi r16,lo8(0)
 1017 0584 10E0      		ldi r17,hi8(0)
 1018 0586 CB2C      		mov r12,r11
 1019 0588 DD24      		clr r13
 1020               	.LVL118:
 1021 058a 1601      		movw r2,r12
 1022 058c 240C      		add r2,r4
 1023 058e 311C      		adc r3,__zero_reg__
 1024 0590 8980      		ldd r8,Y+1
 1025 0592 8A0C      		add r8,r10
 1026               	.LM115:
 1027 0594 682E      		mov r6,r24
 1028 0596 7724      		clr r7
 1029               	.LVL119:
 1030 0598 00C0      		rjmp .L46
 1031               	.LVL120:
 1032               	.L47:
 1033               	.LM116:
 1034 059a 6A81      		ldd r22,Y+2
 1035 059c 6A0D      		add r22,r10
 1036 059e 8E2D      		mov r24,r14
 1037 05a0 452D      		mov r20,r5
 1038 05a2 0E94 0000 		call glcd_set_pixel
 1039               	.LM117:
 1040 05a6 8E2D      		mov r24,r14
 1041 05a8 6F2D      		mov r22,r15
 1042 05aa 452D      		mov r20,r5
 1043 05ac 0E94 0000 		call glcd_set_pixel
 1044               	.LM118:
 1045 05b0 8A81      		ldd r24,Y+2
 1046 05b2 9B81      		ldd r25,Y+3
 1047 05b4 0196      		adiw r24,1
 1048 05b6 9B83      		std Y+3,r25
 1049 05b8 8A83      		std Y+2,r24
 1050               	.LVL121:
 1051               	.L49:
 1052 05ba FA94      		dec r15
 1053 05bc EA81      		ldd r30,Y+2
 1054 05be FB81      		ldd r31,Y+3
 1055 05c0 E615      		cp r30,r6
 1056 05c2 F705      		cpc r31,r7
 1057 05c4 04F0      		brlt .L47
 1058 05c6 0F5F      		subi r16,lo8(-(1))
 1059 05c8 1F4F      		sbci r17,hi8(-(1))
 1060               	.LVL122:
 1061               	.L46:
 1062               	.LM119:
 1063 05ca C801      		movw r24,r16
 1064 05cc 8C0D      		add r24,r12
 1065 05ce 9D1D      		adc r25,r13
 1066 05d0 8215      		cp r24,r2
 1067 05d2 9305      		cpc r25,r3
 1068 05d4 04F4      		brge .L48
 1069               	.LVL123:
 1070 05d6 F82C      		mov r15,r8
 1071 05d8 1B82      		std Y+3,__zero_reg__
 1072 05da 1A82      		std Y+2,__zero_reg__
 1073               	.LVL124:
 1074 05dc EB2C      		mov r14,r11
 1075 05de E00E      		add r14,r16
 1076 05e0 00C0      		rjmp .L49
 1077               	.LVL125:
 1078               	.L48:
 1079               	.LM120:
 1080 05e2 00E0      		ldi r16,lo8(0)
 1081 05e4 10E0      		ldi r17,hi8(0)
 1082 05e6 CA2C      		mov r12,r10
 1083               	.LVL126:
 1084 05e8 DD24      		clr r13
 1085               	.LVL127:
 1086 05ea 3601      		movw r6,r12
 1087               	.LVL128:
 1088 05ec F981      		ldd r31,Y+1
 1089 05ee 6F0E      		add r6,r31
 1090 05f0 711C      		adc r7,__zero_reg__
 1091 05f2 342C      		mov r3,r4
 1092 05f4 3B0C      		add r3,r11
 1093               	.LM121:
 1094 05f6 892C      		mov r8,r9
 1095 05f8 9924      		clr r9
 1096               	.LVL129:
 1097 05fa 00C0      		rjmp .L50
 1098               	.LVL130:
 1099               	.L51:
 1100               	.LM122:
 1101 05fc 8A81      		ldd r24,Y+2
 1102 05fe 8B0D      		add r24,r11
 1103 0600 6F2D      		mov r22,r15
 1104 0602 452D      		mov r20,r5
 1105 0604 0E94 0000 		call glcd_set_pixel
 1106               	.LM123:
 1107 0608 8E2D      		mov r24,r14
 1108 060a 6F2D      		mov r22,r15
 1109 060c 452D      		mov r20,r5
 1110 060e 0E94 0000 		call glcd_set_pixel
 1111               	.LM124:
 1112 0612 8A81      		ldd r24,Y+2
 1113 0614 9B81      		ldd r25,Y+3
 1114 0616 0196      		adiw r24,1
 1115 0618 9B83      		std Y+3,r25
 1116 061a 8A83      		std Y+2,r24
 1117               	.LVL131:
 1118               	.L53:
 1119 061c EA94      		dec r14
 1120 061e EA81      		ldd r30,Y+2
 1121 0620 FB81      		ldd r31,Y+3
 1122 0622 E815      		cp r30,r8
 1123 0624 F905      		cpc r31,r9
 1124 0626 04F0      		brlt .L51
 1125 0628 0F5F      		subi r16,lo8(-(1))
 1126 062a 1F4F      		sbci r17,hi8(-(1))
 1127               	.LVL132:
 1128               	.L50:
 1129               	.LM125:
 1130 062c C801      		movw r24,r16
 1131 062e 8C0D      		add r24,r12
 1132 0630 9D1D      		adc r25,r13
 1133 0632 8615      		cp r24,r6
 1134 0634 9705      		cpc r25,r7
 1135 0636 04F4      		brge .L52
 1136               	.LVL133:
 1137 0638 E32C      		mov r14,r3
 1138               	.LVL134:
 1139 063a 1B82      		std Y+3,__zero_reg__
 1140 063c 1A82      		std Y+2,__zero_reg__
 1141               	.LVL135:
 1142 063e FA2C      		mov r15,r10
 1143 0640 F00E      		add r15,r16
 1144 0642 00C0      		rjmp .L53
 1145               	.LVL136:
 1146               	.L52:
 1147               	.LM126:
 1148 0644 4B2D      		mov r20,r11
 1149 0646 4150      		subi r20,lo8(-(-1))
 1150 0648 440D      		add r20,r4
 1151 064a 2A2D      		mov r18,r10
 1152 064c 2150      		subi r18,lo8(-(-1))
 1153 064e F981      		ldd r31,Y+1
 1154 0650 2F0F      		add r18,r31
 1155 0652 8B2D      		mov r24,r11
 1156 0654 6A2D      		mov r22,r10
 1157 0656 0E94 0000 		call glcd_update_bbox
 1158               	/* epilogue start */
 1159               	.LM127:
 1160 065a 0F90      		pop __tmp_reg__
 1161 065c 0F90      		pop __tmp_reg__
 1162 065e 0F90      		pop __tmp_reg__
 1163 0660 CF91      		pop r28
 1164 0662 DF91      		pop r29
 1165 0664 1F91      		pop r17
 1166 0666 0F91      		pop r16
 1167 0668 FF90      		pop r15
 1168 066a EF90      		pop r14
 1169               	.LVL137:
 1170 066c DF90      		pop r13
 1171               	.LVL138:
 1172 066e CF90      		pop r12
 1173               	.LVL139:
 1174 0670 BF90      		pop r11
 1175               	.LVL140:
 1176 0672 AF90      		pop r10
 1177               	.LVL141:
 1178 0674 9F90      		pop r9
 1179               	.LVL142:
 1180 0676 8F90      		pop r8
 1181               	.LVL143:
 1182 0678 7F90      		pop r7
 1183               	.LVL144:
 1184 067a 6F90      		pop r6
 1185 067c 5F90      		pop r5
 1186               	.LVL145:
 1187 067e 4F90      		pop r4
 1188               	.LVL146:
 1189 0680 3F90      		pop r3
 1190 0682 2F90      		pop r2
 1191 0684 0895      		ret
 1192               	.LFE13:
 1194               	.global	glcd_draw_rect
 1196               	glcd_draw_rect:
 1197               	.LFB12:
 1198               	.LM128:
 1199               	.LVL147:
 1200 0686 6F92      		push r6
 1201 0688 7F92      		push r7
 1202 068a 8F92      		push r8
 1203 068c 9F92      		push r9
 1204 068e AF92      		push r10
 1205 0690 BF92      		push r11
 1206 0692 CF92      		push r12
 1207 0694 DF92      		push r13
 1208 0696 EF92      		push r14
 1209 0698 FF92      		push r15
 1210 069a 0F93      		push r16
 1211               	.LVL148:
 1212 069c 1F93      		push r17
 1213 069e CF93      		push r28
 1214 06a0 DF93      		push r29
 1215               	/* prologue: function */
 1216               	/* frame size = 0 */
 1217 06a2 E82E      		mov r14,r24
 1218 06a4 F62E      		mov r15,r22
 1219 06a6 A42E      		mov r10,r20
 1220 06a8 722E      		mov r7,r18
 1221 06aa B02E      		mov r11,r16
 1222               	.LVL149:
 1223               	.LM129:
 1224 06ac C0E0      		ldi r28,lo8(0)
 1225 06ae D0E0      		ldi r29,hi8(0)
 1226 06b0 C82E      		mov r12,r24
 1227 06b2 DD24      		clr r13
 1228               	.LVL150:
 1229 06b4 4601      		movw r8,r12
 1230 06b6 840E      		add r8,r20
 1231 06b8 911C      		adc r9,__zero_reg__
 1232               	.LM130:
 1233 06ba FA94      		dec r15
 1234               	.LVL151:
 1235 06bc 0F2D      		mov r16,r15
 1236               	.LVL152:
 1237 06be 020F      		add r16,r18
 1238 06c0 F394      		inc r15
 1239 06c2 00C0      		rjmp .L56
 1240               	.LVL153:
 1241               	.L57:
 1242               	.LM131:
 1243 06c4 1E2D      		mov r17,r14
 1244 06c6 1C0F      		add r17,r28
 1245               	.LM132:
 1246 06c8 812F      		mov r24,r17
 1247 06ca 6F2D      		mov r22,r15
 1248 06cc 4B2D      		mov r20,r11
 1249               	.LVL154:
 1250 06ce 0E94 0000 		call glcd_set_pixel
 1251               	.LVL155:
 1252               	.LM133:
 1253 06d2 812F      		mov r24,r17
 1254 06d4 602F      		mov r22,r16
 1255 06d6 4B2D      		mov r20,r11
 1256 06d8 0E94 0000 		call glcd_set_pixel
 1257 06dc 2196      		adiw r28,1
 1258               	.LVL156:
 1259               	.L56:
 1260               	.LM134:
 1261 06de CE01      		movw r24,r28
 1262 06e0 8C0D      		add r24,r12
 1263 06e2 9D1D      		adc r25,r13
 1264 06e4 8815      		cp r24,r8
 1265 06e6 9905      		cpc r25,r9
 1266 06e8 04F0      		brlt .L57
 1267               	.LVL157:
 1268               	.LM135:
 1269 06ea C0E0      		ldi r28,lo8(0)
 1270 06ec D0E0      		ldi r29,hi8(0)
 1271 06ee CF2C      		mov r12,r15
 1272               	.LVL158:
 1273 06f0 DD24      		clr r13
 1274               	.LVL159:
 1275 06f2 4601      		movw r8,r12
 1276 06f4 870C      		add r8,r7
 1277 06f6 911C      		adc r9,__zero_reg__
 1278 06f8 0E2D      		mov r16,r14
 1279 06fa 0150      		subi r16,lo8(-(-1))
 1280               	.LM136:
 1281 06fc 602E      		mov r6,r16
 1282 06fe 6A0C      		add r6,r10
 1283 0700 00C0      		rjmp .L58
 1284               	.LVL160:
 1285               	.L59:
 1286               	.LM137:
 1287 0702 1F2D      		mov r17,r15
 1288 0704 1C0F      		add r17,r28
 1289               	.LM138:
 1290 0706 8E2D      		mov r24,r14
 1291 0708 612F      		mov r22,r17
 1292 070a 4B2D      		mov r20,r11
 1293 070c 0E94 0000 		call glcd_set_pixel
 1294               	.LM139:
 1295 0710 862D      		mov r24,r6
 1296 0712 612F      		mov r22,r17
 1297 0714 4B2D      		mov r20,r11
 1298 0716 0E94 0000 		call glcd_set_pixel
 1299 071a 2196      		adiw r28,1
 1300               	.LVL161:
 1301               	.L58:
 1302               	.LM140:
 1303 071c CE01      		movw r24,r28
 1304 071e 8C0D      		add r24,r12
 1305 0720 9D1D      		adc r25,r13
 1306 0722 8815      		cp r24,r8
 1307 0724 9905      		cpc r25,r9
 1308 0726 04F0      		brlt .L59
 1309               	.LVL162:
 1310               	.LM141:
 1311 0728 0A0D      		add r16,r10
 1312 072a 2F2D      		mov r18,r15
 1313 072c 2150      		subi r18,lo8(-(-1))
 1314 072e 270D      		add r18,r7
 1315 0730 8E2D      		mov r24,r14
 1316 0732 6F2D      		mov r22,r15
 1317 0734 402F      		mov r20,r16
 1318 0736 0E94 0000 		call glcd_update_bbox
 1319               	/* epilogue start */
 1320               	.LM142:
 1321 073a DF91      		pop r29
 1322 073c CF91      		pop r28
 1323 073e 1F91      		pop r17
 1324 0740 0F91      		pop r16
 1325 0742 FF90      		pop r15
 1326 0744 EF90      		pop r14
 1327               	.LVL163:
 1328 0746 DF90      		pop r13
 1329               	.LVL164:
 1330 0748 CF90      		pop r12
 1331               	.LVL165:
 1332 074a BF90      		pop r11
 1333               	.LVL166:
 1334 074c AF90      		pop r10
 1335               	.LVL167:
 1336 074e 9F90      		pop r9
 1337 0750 8F90      		pop r8
 1338 0752 7F90      		pop r7
 1339               	.LVL168:
 1340 0754 6F90      		pop r6
 1341 0756 0895      		ret
 1342               	.LFE12:
 1344               	.global	glcd_fill_rect
 1346               	glcd_fill_rect:
 1347               	.LFB11:
 1348               	.LM143:
 1349               	.LVL169:
 1350 0758 2F92      		push r2
 1351 075a 3F92      		push r3
 1352 075c 4F92      		push r4
 1353 075e 5F92      		push r5
 1354 0760 6F92      		push r6
 1355 0762 7F92      		push r7
 1356 0764 8F92      		push r8
 1357 0766 9F92      		push r9
 1358 0768 AF92      		push r10
 1359 076a BF92      		push r11
 1360 076c CF92      		push r12
 1361 076e DF92      		push r13
 1362 0770 EF92      		push r14
 1363 0772 FF92      		push r15
 1364 0774 0F93      		push r16
 1365               	.LVL170:
 1366 0776 1F93      		push r17
 1367 0778 CF93      		push r28
 1368 077a DF93      		push r29
 1369               	/* prologue: function */
 1370               	/* frame size = 0 */
 1371 077c D82E      		mov r13,r24
 1372 077e C62E      		mov r12,r22
 1373 0780 442E      		mov r4,r20
 1374 0782 322E      		mov r3,r18
 1375 0784 202E      		mov r2,r16
 1376               	.LVL171:
 1377               	.LM144:
 1378 0786 00E0      		ldi r16,lo8(0)
 1379 0788 10E0      		ldi r17,hi8(0)
 1380               	.LVL172:
 1381 078a A82E      		mov r10,r24
 1382 078c BB24      		clr r11
 1383               	.LVL173:
 1384 078e 3501      		movw r6,r10
 1385 0790 640E      		add r6,r20
 1386 0792 711C      		adc r7,__zero_reg__
 1387               	.LBB2:
 1388               	.LM145:
 1389 0794 E62E      		mov r14,r22
 1390               	.LVL174:
 1391 0796 FF24      		clr r15
 1392               	.LVL175:
 1393 0798 4701      		movw r8,r14
 1394 079a 820E      		add r8,r18
 1395 079c 911C      		adc r9,__zero_reg__
 1396 079e 00C0      		rjmp .L62
 1397               	.LVL176:
 1398               	.L65:
 1399 07a0 C0E0      		ldi r28,lo8(0)
 1400 07a2 D0E0      		ldi r29,hi8(0)
 1401               	.LM146:
 1402 07a4 5D2C      		mov r5,r13
 1403 07a6 500E      		add r5,r16
 1404 07a8 00C0      		rjmp .L63
 1405               	.LVL177:
 1406               	.L64:
 1407 07aa 6C2D      		mov r22,r12
 1408               	.LVL178:
 1409 07ac 6C0F      		add r22,r28
 1410 07ae 852D      		mov r24,r5
 1411 07b0 422D      		mov r20,r2
 1412               	.LVL179:
 1413 07b2 0E94 0000 		call glcd_set_pixel
 1414               	.LVL180:
 1415 07b6 2196      		adiw r28,1
 1416               	.LVL181:
 1417               	.L63:
 1418               	.LM147:
 1419 07b8 CE01      		movw r24,r28
 1420 07ba 8E0D      		add r24,r14
 1421 07bc 9F1D      		adc r25,r15
 1422 07be 8815      		cp r24,r8
 1423 07c0 9905      		cpc r25,r9
 1424 07c2 04F0      		brlt .L64
 1425               	.LVL182:
 1426 07c4 0F5F      		subi r16,lo8(-(1))
 1427 07c6 1F4F      		sbci r17,hi8(-(1))
 1428               	.LVL183:
 1429               	.L62:
 1430               	.LBE2:
 1431               	.LM148:
 1432 07c8 C801      		movw r24,r16
 1433 07ca 8A0D      		add r24,r10
 1434 07cc 9B1D      		adc r25,r11
 1435 07ce 8615      		cp r24,r6
 1436 07d0 9705      		cpc r25,r7
 1437 07d2 04F0      		brlt .L65
 1438               	.LM149:
 1439 07d4 4D2D      		mov r20,r13
 1440               	.LVL184:
 1441 07d6 4150      		subi r20,lo8(-(-1))
 1442 07d8 440D      		add r20,r4
 1443 07da 2C2D      		mov r18,r12
 1444               	.LVL185:
 1445 07dc 2150      		subi r18,lo8(-(-1))
 1446 07de 230D      		add r18,r3
 1447 07e0 8D2D      		mov r24,r13
 1448 07e2 6C2D      		mov r22,r12
 1449               	.LVL186:
 1450 07e4 0E94 0000 		call glcd_update_bbox
 1451               	/* epilogue start */
 1452               	.LM150:
 1453 07e8 DF91      		pop r29
 1454 07ea CF91      		pop r28
 1455 07ec 1F91      		pop r17
 1456 07ee 0F91      		pop r16
 1457 07f0 FF90      		pop r15
 1458               	.LVL187:
 1459 07f2 EF90      		pop r14
 1460               	.LVL188:
 1461 07f4 DF90      		pop r13
 1462 07f6 CF90      		pop r12
 1463               	.LVL189:
 1464 07f8 BF90      		pop r11
 1465               	.LVL190:
 1466 07fa AF90      		pop r10
 1467               	.LVL191:
 1468 07fc 9F90      		pop r9
 1469 07fe 8F90      		pop r8
 1470 0800 7F90      		pop r7
 1471 0802 6F90      		pop r6
 1472 0804 5F90      		pop r5
 1473 0806 4F90      		pop r4
 1474               	.LVL192:
 1475 0808 3F90      		pop r3
 1476               	.LVL193:
 1477 080a 2F90      		pop r2
 1478               	.LVL194:
 1479 080c 0895      		ret
 1480               	.LFE11:
 1482               	.global	glcd_draw_line
 1484               	glcd_draw_line:
 1485               	.LFB10:
 1486               	.LM151:
 1487               	.LVL195:
 1488 080e 9F92      		push r9
 1489 0810 AF92      		push r10
 1490 0812 BF92      		push r11
 1491 0814 CF92      		push r12
 1492 0816 DF92      		push r13
 1493 0818 EF92      		push r14
 1494 081a FF92      		push r15
 1495 081c 0F93      		push r16
 1496               	.LVL196:
 1497 081e 1F93      		push r17
 1498               	/* prologue: function */
 1499               	/* frame size = 0 */
 1500 0820 F82E      		mov r15,r24
 1501 0822 E62E      		mov r14,r22
 1502 0824 D42E      		mov r13,r20
 1503 0826 122F      		mov r17,r18
 1504 0828 902E      		mov r9,r16
 1505               	.LVL197:
 1506               	.LM152:
 1507 082a AA24      		clr r10
 1508               	.LVL198:
 1509 082c 30E0      		ldi r19,lo8(0)
 1510 082e 261B      		sub r18,r22
 1511 0830 3109      		sbc r19,__zero_reg__
 1512               	.LVL199:
 1513 0832 37FF      		sbrs r19,7
 1514 0834 00C0      		rjmp .L69
 1515               	.LVL200:
 1516 0836 3095      		com r19
 1517 0838 2195      		neg r18
 1518 083a 3F4F      		sbci r19,lo8(-1)
 1519               	.L69:
 1520 083c 8D2D      		mov r24,r13
 1521 083e 90E0      		ldi r25,lo8(0)
 1522 0840 8F19      		sub r24,r15
 1523 0842 9109      		sbc r25,__zero_reg__
 1524 0844 97FF      		sbrs r25,7
 1525 0846 00C0      		rjmp .L70
 1526 0848 9095      		com r25
 1527 084a 8195      		neg r24
 1528 084c 9F4F      		sbci r25,lo8(-1)
 1529               	.L70:
 1530 084e 8217      		cp r24,r18
 1531 0850 9307      		cpc r25,r19
 1532 0852 04F4      		brge .L71
 1533 0854 AA24      		clr r10
 1534 0856 A394      		inc r10
 1535               	.LM153:
 1536 0858 8E2D      		mov r24,r14
 1537 085a EF2C      		mov r14,r15
 1538               	.LVL201:
 1539 085c F82E      		mov r15,r24
 1540 085e 812F      		mov r24,r17
 1541 0860 1D2D      		mov r17,r13
 1542 0862 D82E      		mov r13,r24
 1543               	.LVL202:
 1544               	.L71:
 1545               	.LM154:
 1546 0864 DF14      		cp r13,r15
 1547 0866 00F4      		brsh .L72
 1548 0868 8D2D      		mov r24,r13
 1549 086a DF2C      		mov r13,r15
 1550 086c F82E      		mov r15,r24
 1551 086e 812F      		mov r24,r17
 1552 0870 1E2D      		mov r17,r14
 1553 0872 E82E      		mov r14,r24
 1554               	.LVL203:
 1555               	.L72:
 1556               	.LM155:
 1557 0874 8F2D      		mov r24,r15
 1558 0876 6E2D      		mov r22,r14
 1559 0878 4D2D      		mov r20,r13
 1560 087a 212F      		mov r18,r17
 1561 087c 0E94 0000 		call glcd_update_bbox
 1562               	.LM156:
 1563 0880 CD2C      		mov r12,r13
 1564               	.LVL204:
 1565 0882 CF18      		sub r12,r15
 1566               	.LM157:
 1567 0884 812F      		mov r24,r17
 1568 0886 90E0      		ldi r25,lo8(0)
 1569 0888 8E19      		sub r24,r14
 1570 088a 9109      		sbc r25,__zero_reg__
 1571 088c 97FF      		sbrs r25,7
 1572 088e 00C0      		rjmp .L73
 1573 0890 9095      		com r25
 1574 0892 8195      		neg r24
 1575 0894 9F4F      		sbci r25,lo8(-1)
 1576               	.L73:
 1577 0896 B82E      		mov r11,r24
 1578               	.LVL205:
 1579               	.LM158:
 1580 0898 E116      		cp r14,r17
 1581 089a 00F0      		brlo .L74
 1582 089c 0FEF      		ldi r16,lo8(-1)
 1583               	.LVL206:
 1584 089e 00C0      		rjmp .L75
 1585               	.LVL207:
 1586               	.L74:
 1587 08a0 01E0      		ldi r16,lo8(1)
 1588               	.LVL208:
 1589               	.L75:
 1590               	.LM159:
 1591 08a2 1C2D      		mov r17,r12
 1592               	.LVL209:
 1593 08a4 1695      		lsr r17
 1594 08a6 00C0      		rjmp .L76
 1595               	.L80:
 1596               	.LM160:
 1597 08a8 AA20      		tst r10
 1598 08aa 01F0      		breq .L77
 1599               	.LM161:
 1600 08ac 8E2D      		mov r24,r14
 1601 08ae 6F2D      		mov r22,r15
 1602 08b0 00C0      		rjmp .L82
 1603               	.L77:
 1604               	.LM162:
 1605 08b2 8F2D      		mov r24,r15
 1606 08b4 6E2D      		mov r22,r14
 1607               	.L82:
 1608 08b6 492D      		mov r20,r9
 1609 08b8 0E94 0000 		call glcd_set_pixel
 1610               	.LM163:
 1611 08bc 1B19      		sub r17,r11
 1612               	.LM164:
 1613 08be 17FF      		sbrs r17,7
 1614 08c0 00C0      		rjmp .L79
 1615               	.LM165:
 1616 08c2 E00E      		add r14,r16
 1617               	.LM166:
 1618 08c4 1C0D      		add r17,r12
 1619               	.L79:
 1620               	.LM167:
 1621 08c6 F394      		inc r15
 1622               	.L76:
 1623 08c8 DF14      		cp r13,r15
 1624 08ca 00F4      		brsh .L80
 1625               	/* epilogue start */
 1626               	.LM168:
 1627 08cc 1F91      		pop r17
 1628               	.LVL210:
 1629 08ce 0F91      		pop r16
 1630               	.LVL211:
 1631 08d0 FF90      		pop r15
 1632               	.LVL212:
 1633 08d2 EF90      		pop r14
 1634               	.LVL213:
 1635 08d4 DF90      		pop r13
 1636               	.LVL214:
 1637 08d6 CF90      		pop r12
 1638               	.LVL215:
 1639 08d8 BF90      		pop r11
 1640               	.LVL216:
 1641 08da AF90      		pop r10
 1642               	.LVL217:
 1643 08dc 9F90      		pop r9
 1644               	.LVL218:
 1645 08de 0895      		ret
 1646               	.LFE10:
 1648               	.global	glcd_draw_rect_shadow
 1650               	glcd_draw_rect_shadow:
 1651               	.LFB14:
 1652               	.LM169:
 1653               	.LVL219:
 1654 08e0 CF92      		push r12
 1655 08e2 DF92      		push r13
 1656 08e4 EF92      		push r14
 1657 08e6 FF92      		push r15
 1658 08e8 0F93      		push r16
 1659               	.LVL220:
 1660 08ea 1F93      		push r17
 1661               	/* prologue: function */
 1662               	/* frame size = 0 */
 1663 08ec E82E      		mov r14,r24
 1664 08ee D62E      		mov r13,r22
 1665 08f0 142F      		mov r17,r20
 1666 08f2 F22E      		mov r15,r18
 1667               	.LM170:
 1668 08f4 0E94 0000 		call glcd_draw_rect
 1669               	.LVL221:
 1670               	.LM171:
 1671 08f8 1E0D      		add r17,r14
 1672               	.LVL222:
 1673 08fa FD0C      		add r15,r13
 1674               	.LVL223:
 1675 08fc 8E2D      		mov r24,r14
 1676 08fe 8F5F      		subi r24,lo8(-(1))
 1677 0900 6F2D      		mov r22,r15
 1678 0902 412F      		mov r20,r17
 1679 0904 2F2D      		mov r18,r15
 1680 0906 0E94 0000 		call glcd_draw_line
 1681               	.LM172:
 1682 090a D394      		inc r13
 1683 090c 812F      		mov r24,r17
 1684 090e 6D2D      		mov r22,r13
 1685 0910 412F      		mov r20,r17
 1686 0912 2F2D      		mov r18,r15
 1687 0914 0E94 0000 		call glcd_draw_line
 1688               	/* epilogue start */
