   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 836 002a 22        		.byte	34
 837 002b 41        		.byte	65
 838 002c 00        		.byte	0
 839 002d 00        		.byte	0
 840 002e 41        		.byte	65
 841 002f 22        		.byte	34
 842 0030 1C        		.byte	28
 843 0031 00        		.byte	0
 844 0032 08        		.byte	8
 845 0033 2A        		.byte	42
 846 0034 1C        		.byte	28
 847 0035 2A        		.byte	42
 848 0036 08        		.byte	8
 849 0037 08        		.byte	8
 850 0038 08        		.byte	8
 851 0039 3E        		.byte	62
 852 003a 08        		.byte	8
 853 003b 08        		.byte	8
 854 003c 00        		.byte	0
 855 003d 50        		.byte	80
 856 003e 30        		.byte	48
 857 003f 00        		.byte	0
 858 0040 00        		.byte	0
 859 0041 08        		.byte	8
 860 0042 08        		.byte	8
 861 0043 08        		.byte	8
 862 0044 08        		.byte	8
 863 0045 08        		.byte	8
 864 0046 00        		.byte	0
 865 0047 60        		.byte	96
 866 0048 60        		.byte	96
 867 0049 00        		.byte	0
 868 004a 00        		.byte	0
 869 004b 20        		.byte	32
 870 004c 10        		.byte	16
 871 004d 08        		.byte	8
 872 004e 04        		.byte	4
 873 004f 02        		.byte	2
 874 0050 3E        		.byte	62
 875 0051 51        		.byte	81
 876 0052 49        		.byte	73
 877 0053 45        		.byte	69
 878 0054 3E        		.byte	62
 879 0055 00        		.byte	0
 880 0056 42        		.byte	66
 881 0057 7F        		.byte	127
 882 0058 40        		.byte	64
 883 0059 00        		.byte	0
 884 005a 42        		.byte	66
 885 005b 61        		.byte	97
 886 005c 51        		.byte	81
 887 005d 49        		.byte	73
 888 005e 46        		.byte	70
 889 005f 21        		.byte	33
 890 0060 41        		.byte	65
 891 0061 45        		.byte	69
 892 0062 4B        		.byte	75
 893 0063 31        		.byte	49
 894 0064 18        		.byte	24
 895 0065 14        		.byte	20
 896 0066 12        		.byte	18
 897 0067 7F        		.byte	127
 898 0068 10        		.byte	16
 899 0069 27        		.byte	39
 900 006a 45        		.byte	69
 901 006b 45        		.byte	69
 902 006c 45        		.byte	69
 903 006d 39        		.byte	57
 904 006e 3C        		.byte	60
 905 006f 4A        		.byte	74
 906 0070 49        		.byte	73
 907 0071 49        		.byte	73
 908 0072 30        		.byte	48
 909 0073 01        		.byte	1
 910 0074 71        		.byte	113
 911 0075 09        		.byte	9
 912 0076 05        		.byte	5
 913 0077 03        		.byte	3
 914 0078 36        		.byte	54
 915 0079 49        		.byte	73
 916 007a 49        		.byte	73
 917 007b 49        		.byte	73
 918 007c 36        		.byte	54
 919 007d 06        		.byte	6
 920 007e 49        		.byte	73
 921 007f 49        		.byte	73
 922 0080 29        		.byte	41
 923 0081 1E        		.byte	30
 924 0082 00        		.byte	0
 925 0083 36        		.byte	54
 926 0084 36        		.byte	54
 927 0085 00        		.byte	0
 928 0086 00        		.byte	0
 929 0087 00        		.byte	0
 930 0088 56        		.byte	86
 931 0089 36        		.byte	54
 932 008a 00        		.byte	0
 933 008b 00        		.byte	0
 934 008c 00        		.byte	0
 935 008d 08        		.byte	8
 936 008e 14        		.byte	20
 937 008f 22        		.byte	34
 938 0090 41        		.byte	65
 939 0091 14        		.byte	20
 940 0092 14        		.byte	20
 941 0093 14        		.byte	20
 942 0094 14        		.byte	20
 943 0095 14        		.byte	20
 944 0096 41        		.byte	65
 945 0097 22        		.byte	34
 946 0098 14        		.byte	20
 947 0099 08        		.byte	8
 948 009a 00        		.byte	0
 949 009b 02        		.byte	2
 950 009c 01        		.byte	1
 951 009d 51        		.byte	81
 952 009e 09        		.byte	9
 953 009f 06        		.byte	6
 954 00a0 32        		.byte	50
 955 00a1 49        		.byte	73
 956 00a2 79        		.byte	121
 957 00a3 41        		.byte	65
 958 00a4 3E        		.byte	62
 959 00a5 7E        		.byte	126
 960 00a6 11        		.byte	17
 961 00a7 11        		.byte	17
 962 00a8 11        		.byte	17
 963 00a9 7E        		.byte	126
 964 00aa 7F        		.byte	127
 965 00ab 49        		.byte	73
 966 00ac 49        		.byte	73
 967 00ad 49        		.byte	73
 968 00ae 36        		.byte	54
 969 00af 3E        		.byte	62
 970 00b0 41        		.byte	65
 971 00b1 41        		.byte	65
 972 00b2 41        		.byte	65
 973 00b3 22        		.byte	34
 974 00b4 7F        		.byte	127
 975 00b5 41        		.byte	65
 976 00b6 41        		.byte	65
 977 00b7 22        		.byte	34
 978 00b8 1C        		.byte	28
 979 00b9 7F        		.byte	127
 980 00ba 49        		.byte	73
 981 00bb 49        		.byte	73
 982 00bc 49        		.byte	73
 983 00bd 41        		.byte	65
 984 00be 7F        		.byte	127
 985 00bf 09        		.byte	9
 986 00c0 09        		.byte	9
 987 00c1 01        		.byte	1
 988 00c2 01        		.byte	1
 989 00c3 3E        		.byte	62
 990 00c4 41        		.byte	65
 991 00c5 41        		.byte	65
 992 00c6 51        		.byte	81
 993 00c7 32        		.byte	50
 994 00c8 7F        		.byte	127
 995 00c9 08        		.byte	8
 996 00ca 08        		.byte	8
 997 00cb 08        		.byte	8
 998 00cc 7F        		.byte	127
 999 00cd 00        		.byte	0
 1000 00ce 41        		.byte	65
 1001 00cf 7F        		.byte	127
 1002 00d0 41        		.byte	65
 1003 00d1 00        		.byte	0
 1004 00d2 20        		.byte	32
 1005 00d3 40        		.byte	64
 1006 00d4 41        		.byte	65
 1007 00d5 3F        		.byte	63
 1008 00d6 01        		.byte	1
 1009 00d7 7F        		.byte	127
 1010 00d8 08        		.byte	8
 1011 00d9 14        		.byte	20
 1012 00da 22        		.byte	34
 1013 00db 41        		.byte	65
 1014 00dc 7F        		.byte	127
 1015 00dd 40        		.byte	64
 1016 00de 40        		.byte	64
 1017 00df 40        		.byte	64
 1018 00e0 40        		.byte	64
 1019 00e1 7F        		.byte	127
 1020 00e2 02        		.byte	2
 1021 00e3 04        		.byte	4
 1022 00e4 02        		.byte	2
 1023 00e5 7F        		.byte	127
 1024 00e6 7F        		.byte	127
 1025 00e7 04        		.byte	4
 1026 00e8 08        		.byte	8
 1027 00e9 10        		.byte	16
 1028 00ea 7F        		.byte	127
 1029 00eb 3E        		.byte	62
 1030 00ec 41        		.byte	65
 1031 00ed 41        		.byte	65
 1032 00ee 41        		.byte	65
 1033 00ef 3E        		.byte	62
 1034 00f0 7F        		.byte	127
 1035 00f1 09        		.byte	9
 1036 00f2 09        		.byte	9
 1037 00f3 09        		.byte	9
 1038 00f4 06        		.byte	6
 1039 00f5 3E        		.byte	62
 1040 00f6 41        		.byte	65
 1041 00f7 51        		.byte	81
 1042 00f8 21        		.byte	33
 1043 00f9 5E        		.byte	94
 1044 00fa 7F        		.byte	127
 1045 00fb 09        		.byte	9
 1046 00fc 19        		.byte	25
 1047 00fd 29        		.byte	41
 1048 00fe 46        		.byte	70
 1049 00ff 46        		.byte	70
 1050 0100 49        		.byte	73
 1051 0101 49        		.byte	73
 1052 0102 49        		.byte	73
 1053 0103 31        		.byte	49
 1054 0104 01        		.byte	1
 1055 0105 01        		.byte	1
 1056 0106 7F        		.byte	127
 1057 0107 01        		.byte	1
 1058 0108 01        		.byte	1
 1059 0109 3F        		.byte	63
 1060 010a 40        		.byte	64
 1061 010b 40        		.byte	64
 1062 010c 40        		.byte	64
 1063 010d 3F        		.byte	63
 1064 010e 1F        		.byte	31
 1065 010f 20        		.byte	32
 1066 0110 40        		.byte	64
 1067 0111 20        		.byte	32
 1068 0112 1F        		.byte	31
 1069 0113 7F        		.byte	127
 1070 0114 20        		.byte	32
 1071 0115 18        		.byte	24
 1072 0116 20        		.byte	32
 1073 0117 7F        		.byte	127
 1074 0118 63        		.byte	99
 1075 0119 14        		.byte	20
 1076 011a 08        		.byte	8
 1077 011b 14        		.byte	20
 1078 011c 63        		.byte	99
 1079 011d 03        		.byte	3
 1080 011e 04        		.byte	4
 1081 011f 78        		.byte	120
 1082 0120 04        		.byte	4
 1083 0121 03        		.byte	3
 1084 0122 61        		.byte	97
 1085 0123 51        		.byte	81
 1086 0124 49        		.byte	73
 1087 0125 45        		.byte	69
 1088 0126 43        		.byte	67
 1089 0127 00        		.byte	0
 1090 0128 00        		.byte	0
 1091 0129 7F        		.byte	127
 1092 012a 41        		.byte	65
 1093 012b 41        		.byte	65
 1094 012c 02        		.byte	2
 1095 012d 04        		.byte	4
 1096 012e 08        		.byte	8
 1097 012f 10        		.byte	16
 1098 0130 20        		.byte	32
 1099 0131 41        		.byte	65
 1100 0132 41        		.byte	65
 1101 0133 7F        		.byte	127
 1102 0134 00        		.byte	0
 1103 0135 00        		.byte	0
 1104 0136 04        		.byte	4
 1105 0137 02        		.byte	2
 1106 0138 01        		.byte	1
 1107 0139 02        		.byte	2
 1108 013a 04        		.byte	4
 1109 013b 40        		.byte	64
 1110 013c 40        		.byte	64
 1111 013d 40        		.byte	64
 1112 013e 40        		.byte	64
 1113 013f 40        		.byte	64
 1114 0140 00        		.byte	0
 1115 0141 01        		.byte	1
 1116 0142 02        		.byte	2
 1117 0143 04        		.byte	4
 1118 0144 00        		.byte	0
 1119 0145 20        		.byte	32
 1120 0146 54        		.byte	84
 1121 0147 54        		.byte	84
 1122 0148 54        		.byte	84
 1123 0149 78        		.byte	120
 1124 014a 7F        		.byte	127
 1125 014b 48        		.byte	72
 1126 014c 44        		.byte	68
 1127 014d 44        		.byte	68
 1128 014e 38        		.byte	56
 1129 014f 38        		.byte	56
 1130 0150 44        		.byte	68
 1131 0151 44        		.byte	68
 1132 0152 44        		.byte	68
 1133 0153 20        		.byte	32
 1134 0154 38        		.byte	56
 1135 0155 44        		.byte	68
 1136 0156 44        		.byte	68
 1137 0157 48        		.byte	72
 1138 0158 7F        		.byte	127
 1139 0159 38        		.byte	56
 1140 015a 54        		.byte	84
 1141 015b 54        		.byte	84
 1142 015c 54        		.byte	84
 1143 015d 18        		.byte	24
 1144 015e 08        		.byte	8
 1145 015f 7E        		.byte	126
 1146 0160 09        		.byte	9
 1147 0161 01        		.byte	1
 1148 0162 02        		.byte	2
 1149 0163 08        		.byte	8
 1150 0164 14        		.byte	20
 1151 0165 54        		.byte	84
 1152 0166 54        		.byte	84
 1153 0167 3C        		.byte	60
 1154 0168 7F        		.byte	127
 1155 0169 08        		.byte	8
 1156 016a 04        		.byte	4
 1157 016b 04        		.byte	4
 1158 016c 78        		.byte	120
 1159 016d 00        		.byte	0
 1160 016e 44        		.byte	68
 1161 016f 7D        		.byte	125
 1162 0170 40        		.byte	64
 1163 0171 00        		.byte	0
 1164 0172 20        		.byte	32
 1165 0173 40        		.byte	64
 1166 0174 44        		.byte	68
 1167 0175 3D        		.byte	61
 1168 0176 00        		.byte	0
 1169 0177 00        		.byte	0
 1170 0178 7F        		.byte	127
 1171 0179 10        		.byte	16
 1172 017a 28        		.byte	40
 1173 017b 44        		.byte	68
 1174 017c 00        		.byte	0
 1175 017d 41        		.byte	65
 1176 017e 7F        		.byte	127
 1177 017f 40        		.byte	64
 1178 0180 00        		.byte	0
 1179 0181 7C        		.byte	124
 1180 0182 04        		.byte	4
 1181 0183 18        		.byte	24
 1182 0184 04        		.byte	4
 1183 0185 78        		.byte	120
 1184 0186 7C        		.byte	124
 1185 0187 08        		.byte	8
 1186 0188 04        		.byte	4
 1187 0189 04        		.byte	4
 1188 018a 78        		.byte	120
 1189 018b 38        		.byte	56
 1190 018c 44        		.byte	68
 1191 018d 44        		.byte	68
 1192 018e 44        		.byte	68
 1193 018f 38        		.byte	56
 1194 0190 7C        		.byte	124
 1195 0191 14        		.byte	20
 1196 0192 14        		.byte	20
 1197 0193 14        		.byte	20
 1198 0194 08        		.byte	8
 1199 0195 08        		.byte	8
 1200 0196 14        		.byte	20
 1201 0197 14        		.byte	20
 1202 0198 18        		.byte	24
 1203 0199 7C        		.byte	124
 1204 019a 7C        		.byte	124
 1205 019b 08        		.byte	8
 1206 019c 04        		.byte	4
 1207 019d 04        		.byte	4
 1208 019e 08        		.byte	8
 1209 019f 48        		.byte	72
 1210 01a0 54        		.byte	84
 1211 01a1 54        		.byte	84
 1212 01a2 54        		.byte	84
 1213 01a3 20        		.byte	32
 1214 01a4 04        		.byte	4
 1215 01a5 3F        		.byte	63
 1216 01a6 44        		.byte	68
 1217 01a7 40        		.byte	64
 1218 01a8 20        		.byte	32
 1219 01a9 3C        		.byte	60
 1220 01aa 40        		.byte	64
 1221 01ab 40        		.byte	64
 1222 01ac 20        		.byte	32
 1223 01ad 7C        		.byte	124
 1224 01ae 1C        		.byte	28
 1225 01af 20        		.byte	32
 1226 01b0 40        		.byte	64
 1227 01b1 20        		.byte	32
 1228 01b2 1C        		.byte	28
 1229 01b3 3C        		.byte	60
 1230 01b4 40        		.byte	64
 1231 01b5 30        		.byte	48
 1232 01b6 40        		.byte	64
 1233 01b7 3C        		.byte	60
 1234 01b8 44        		.byte	68
 1235 01b9 28        		.byte	40
 1236 01ba 10        		.byte	16
 1237 01bb 28        		.byte	40
 1238 01bc 44        		.byte	68
 1239 01bd 0C        		.byte	12
 1240 01be 50        		.byte	80
 1241 01bf 50        		.byte	80
 1242 01c0 50        		.byte	80
 1243 01c1 3C        		.byte	60
 1244 01c2 44        		.byte	68
 1245 01c3 64        		.byte	100
 1246 01c4 54        		.byte	84
 1247 01c5 4C        		.byte	76
 1248 01c6 44        		.byte	68
 1249 01c7 00        		.byte	0
 1250 01c8 08        		.byte	8
 1251 01c9 36        		.byte	54
 1252 01ca 41        		.byte	65
 1253 01cb 00        		.byte	0
 1254 01cc 00        		.byte	0
 1255 01cd 00        		.byte	0
 1256 01ce 7F        		.byte	127
 1257 01cf 00        		.byte	0
 1258 01d0 00        		.byte	0
 1259 01d1 00        		.byte	0
 1260 01d2 41        		.byte	65
 1261 01d3 36        		.byte	54
 1262 01d4 08        		.byte	8
 1263 01d5 00        		.byte	0
 1264 01d6 08        		.byte	8
 1265 01d7 08        		.byte	8
 1266 01d8 2A        		.byte	42
 1267 01d9 1C        		.byte	28
 1268 01da 08        		.byte	8
 1269 01db 08        		.byte	8
 1270 01dc 1C        		.byte	28
 1271 01dd 2A        		.byte	42
 1272 01de 08        		.byte	8
 1273 01df 08        		.byte	8
 1274               		.comm ms,1,1
 1275               		.comm ms10,1,1
 1276               		.comm ms100,1,1
 1277               		.comm sec,1,1
 1278               		.comm min,1,1
 1279               		.comm entprell,1,1
 1280               		.comm state,1,1
 1281               		.comm l,1,1
 1282               		.comm Level,1,1
 1283               		.comm laenge_rect,1,1
 1284               		.comm bale,20,1
 1285               		.comm a,2,1
 1350               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:2      *ABS*:0000003f __SREG__
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:3      *ABS*:0000003e __SP_H__
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:4      *ABS*:0000003d __SP_L__
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:5      *ABS*:00000034 __CCP__
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:18     .text:00000000 __vector_11
                            *COM*:00000001 ms10
                            *COM*:00000001 entprell
                            *COM*:00000001 ms100
                            *COM*:00000001 sec
                            *COM*:00000001 min
                            *COM*:00000001 state
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:91     .text:0000007e level
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:758    .bss:00000002 score
                            *COM*:00000001 Level
                            *COM*:00000001 l
                            *COM*:00000001 laenge_rect
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:124    .text:000000ae balli
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:770    .data:00000003 x2
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:764    .bss:00000003 x1
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:783    .data:00000004 y2
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:777    .bss:00000004 y1
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:752    .bss:00000001 z
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:788    .data:00000005 y3
                            *COM*:00000014 bale
                            *COM*:00000002 a
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:291    .text:000001d6 schlaeger
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:358    .text:00000204 ausgabe
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:554    .text:0000038e main
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:793    .progmem.data:00000000 Font5x7
C:\Users\SPRA\AppData\Local\Temp/cc1VUzgy.s:746    .bss:00000000 b
                            *COM*:00000001 ms

UNDEFINED SYMBOLS
__udivmodqi4
glcd_clear_buffer
glcd_draw_rect
sprintf
glcd_draw_string_xy
glcd_draw_circle
glcd_fill_circle
glcd_write
glcd_init
rand
__divmodhi4
glcd_tiny_set_font
__do_copy_data
__do_clear_bss
